house_num,ozone,num_bedrooms,num_bathrooms,sq_feet,log_price,price
76,18.9211147024454,4,3,2879.95047070007,12.8773135723154,391332.778271742
77,35.5036480450666,4,2.5,2480.20020475544,12.5892496963093,293387.545909139
78,121.108931968506,4,3,710.460250680166,11.5424294446386,102994.353429749
79,62.1545262254394,1,1,1115.92525935418,11.3221045631532,82628.0560247008
80,41.9419840411824,4,1.5,930.998856552036,11.9672162442325,157505.592449372
81,96.5898703317296,2,3,1675.59589155643,13.2209684223798,551815.164563227
85,45.2981660988713,2,1.5,952.182723038527,12.5655014020737,286502.173665616
86,26.5277013214514,3,2,669.461897364756,13.1526174425957,515358.184921085
87,28.0774866769804,2,2,1808.6455527704,12.8526474635847,381798.195354372
88,2.94087308339534,4,1,841.907900876135,12.595651937721,295271.909443884
90,234.879450342656,4,1,933.023054876433,11.7368857514821,125102.133602086
91,215.450192298372,1,3,847.379911093616,12.5714454252927,288210.220544377
92,4.39383395859056,2,2.5,9820.36329277509,14.4814770290313,1946370.72359999
96,47.896229388649,1,1.5,576.624960067569,12.2869092090582,216838.737058982
97,46.7642114050552,1,1,587.901175719301,12.0554478308313,172034.072280463
98,68.7000680709101,4,1.5,3816.86902947561,12.5366495099805,278354.152002239
99,20.3717117445215,3,3,1342.00861809992,13.0381145261311,459601.241461434
100,225.909741209779,4,3,2837.15961431533,10.932658687283,55974.9018096384
101,7.62769090965084,3,3,703.327105021204,12.9599927891202,425063.049692138
102,35.3116952954505,4,3,1285.0208693284,12.1976808007806,198328.653697864
104,70.8774740107027,2,1.5,1252.52880766795,12.5941133609091,294817.960238244
105,34.1192875917121,3,1.5,784.41488285523,12.6161531560309,301387.820930171
107,44.2942364357484,2,3,880.570003911214,12.4275436935574,249582.22364181
109,83.7580363906377,2,1.5,623.269076614571,11.8635656609867,141997.632085008
110,99.9477967332023,3,3,703.325921281053,12.3757961649278,236995.436564024
112,22.4631906345091,4,3,2369.43248037934,13.4557420597489,697837.858082368
113,23.8965347257769,3,1.5,2067.1830176802,12.8312974446159,373733.196924906
114,26.3311012255204,3,1,9006.64995782082,13.6300422744221,830715.182506123
115,184.156321887236,2,1,4569.88546251675,12.2287700384286,204591.387734323
116,18.3051416621539,3,1,2022.0923451783,12.1891817197335,196650.185219528
117,39.9998897334652,4,1,2289.96199317755,13.3442606673603,624221.57181433
118,6.72277008999501,2,3,595.524895795877,13.1078257996892,492783.791329332
119,151.958050646018,3,3,1347.71856250414,12.0602944574044,172869.880976905
123,47.4385414706598,4,3,4091.2090489008,13.0146644885426,448948.961397415
124,87.2738276322449,4,2.5,1573.32860008911,11.5117161084608,99879.1374467415
125,41.4996489185123,2,3,2050.07947688052,12.6517003249406,312293.998173023
126,15.3181914259771,1,2,1033.99203465273,11.6457232458362,114201.903687855
127,13.0337228540352,3,1.5,958.995524859622,13.472439567717,709587.835956193
129,37.502322843448,2,2.5,1379.37961790586,12.908839075951,403866.265418812
130,15.2652438451881,2,1.5,1860.71131466965,12.6894981697159,324323.959332482
132,66.4258498159358,1,1,7821.07275474485,12.5412979963615,279651.089549775
133,84.8138357176575,3,2.5,1305.56391879621,12.255537116879,210141.652260871
135,29.781476207658,2,2.5,826.185758895575,12.429664348589,250112.063044903
136,17.9480819473366,2,2.5,1753.60168604587,12.3313612038527,226695.095932904
138,6.80277352547742,4,2,3425.89083116437,14.1049714408555,1335707.1912817
139,7.46683420292824,4,1.5,5527.58969353756,13.407195944522,664769.700435171
141,38.8036892603353,4,3,3053.51557573552,11.9267924191641,151265.586097743
142,49.0455458781357,1,1,501.389817483491,11.4557336392928,94441.2889347323
144,73.5780899752345,3,2,528.947383676112,12.2057741359811,199940.307000103
146,21.0746818839972,4,1.5,1108.09863842487,12.1553686747499,190112.004485578
148,164.689650859998,4,2,6830.85813525796,13.202617399924,541781.140969621
149,31.0168840421255,3,2,2955.78586366299,12.6090074737454,299241.875570111
152,66.5922269466142,1,2.5,807.195569584902,12.0226480619634,166482.930222927
153,33.1910140724591,2,2,1001.0347548341,12.0738128889785,175222.677865342
154,114.161202690599,3,3,1224.11790661049,12.0238464208545,166682.556110426
155,29.1479500492291,2,1.5,1072.28900794767,11.8375414609237,138349.927464309
156,4.85580636956586,2,2.5,1663.28173543737,13.2411503588043,563065.003049524
157,11.0524058052075,4,3,524.351248507342,12.2035319360965,199492.503087371
158,40.9094726054539,1,2,1420.46308734272,12.9389665927692,416218.895837157
160,10.1989339028422,1,2,1043.31596816369,11.2561016686869,77350.4496125434
161,36.1294694880538,2,3,1462.36295967741,13.0364007916596,458814.281483581
162,75.5951868946076,4,1,1311.41634742537,12.6662896915642,316883.567857065
163,220.906688847849,2,3,1488.5759448222,11.046739760248,62739.0763800964
165,19.4965503141042,1,2,1381.25866193185,12.6802455521196,321336.953879075
167,45.1343705819756,1,1,17879.1907924602,13.0715190252019,475213.295413015
169,16.0511305648624,1,1,711.286798526318,11.5521027182076,103995.48026696
170,30.0932353536953,4,1,699.700031886819,12.9186620742869,407852.991818387
171,43.0751899698849,4,1.5,8338.86770949833,12.998561707865,441777.529694268
172,13.9369618695733,4,2.5,532.524480007123,12.6030892324609,297476.120185132
173,25.1229388707993,1,3,688.589541505302,11.2319815839668,75507.0708101739
174,13.2544160676697,1,2.5,2482.74751557627,13.0242442809331,453270.465749278
175,8.17186547313824,2,2,527.056923040573,12.7277429044141,336967.883772269
176,9.04662461498231,1,1.5,2617.4349065964,12.1518167758835,189437.943678931
177,201.545283889467,3,2.5,1292.69035262655,11.7828563160529,130987.387124155
178,101.939076149819,1,1,7710.21262730726,12.5171213692747,272971.144089511
180,24.892173917537,1,2.5,914.93562870657,13.0932075125936,485632.533311177
181,161.613983129832,2,1.5,761.732683867024,11.3962699995113,88989.1738794388
182,83.7814611319302,1,3,2834.72473506201,13.2883229325787,590262.677307795
184,91.2440517181141,4,2,2117.1408708381,12.6065307742633,298501.660395493
185,49.5504859425629,2,1,2657.04070785888,12.8217015600681,370164.048272233
187,17.8378636096864,1,2.5,1023.48256889454,11.930297585119,151796.727405699
189,90.3310017714603,1,1,3106.83783876101,12.1949326345778,197784.361839536
190,20.2878337141417,2,3,1593.06911289778,12.9998810762421,442360.781674147
191,20.8969333370468,4,3,896.518271085899,12.2647728902304,212091.463078435
192,9.3860956119311,2,1,1208.37478113709,12.4702876018476,260481.625413619
193,14.7284501051322,2,2.5,747.975310824156,11.8743858462742,143542.415122469
194,42.5282388087216,4,3,790.057898136709,12.9189908007012,407987.085908878
195,45.9964320731484,4,3,595.531690186701,12.7007878914192,328006.233388574
196,157.913031731971,3,2.5,796.616059771587,11.6673877129279,116703.021945156
198,34.6280097376981,2,2,2865.73713515435,11.8389767871735,138548.647326649
200,11.8189734520904,1,2.5,830.595521483917,12.0700244736411,174560.117404591
201,75.1505111761284,3,1.5,699.567344143792,11.9764198127996,158961.897290145
202,62.27824513177,3,2.5,713.25920728668,11.8694201458149,142831.393307474
203,5.57858227691359,4,2.5,1625.78633756923,13.9364122991982,1128514.02052419
204,23.7586465349963,2,3,6182.23352653774,12.7255532961649,336230.863301761
205,15.5130315273401,1,1.5,1626.28818916538,12.4274287281797,249553.531976515
207,35.0628644894276,1,2,1609.55343737418,12.3477928037734,230450.830917719
208,27.2940317915498,4,1,978.197364467984,12.4701818193407,260454.072471629
209,78.3363597697419,4,1.5,1789.78305382841,12.133890530752,186072.289562696
210,15.9058585652618,3,1.5,874.790860831329,12.6875154778859,323681.56191652
211,25.117404070438,2,1,2927.56944121678,11.9553301754365,155644.552277894
212,66.9179005860102,2,1,845.538967632958,11.8937443833088,146348.257155856
213,26.1093934997941,2,1,936.912633396537,12.0374783994025,168970.32713431
214,3.8135132325182,2,1,1289.35162011915,11.7268837187788,123857.094809423
216,5.87715158615547,4,3,10942.6435758631,13.6779085128864,871445.418744143
217,28.684529020775,4,2.5,2778.83371516569,12.5102505297701,271102.031707825
219,19.9886474541099,2,3,1139.19916833838,11.2159191086895,74303.9289380623
220,18.8322264900312,2,2,512.939322953091,11.4381562374233,92795.760867456
222,13.5207721376233,3,1.5,2556.18672030165,13.000671035466,442710.366714733
223,5.73474084266852,2,1.5,1173.51391551588,12.878420904417,391766.353631203
224,59.3895322173916,3,1,2245.00261284885,12.5334781810297,277472.797692316
226,30.375609802498,4,1,714.701049586241,12.3594022812447,233141.834998751
227,6.63076039973987,4,1.5,826.827669227932,13.0574992221875,468597.383875193
228,50.0171324174184,3,2,2164.81133960819,12.5821617845295,291315.393159525
229,69.7664873993518,3,2,1970.01619711178,11.895372758693,146586.761189669
231,12.7131937060603,2,3,2343.11134359623,13.2753941490701,582680.419242606
232,13.0972652982316,3,2,19566.1058955381,14.1116350408386,1344637.53075895
233,222.152182417163,3,1,2733.19285535322,12.0173761249587,165607.552198811
235,16.2528861942176,4,1.5,21001.006612301,14.2382132455688,1526080.50586017
236,42.0306605032861,4,3,4594.08848609678,13.1349171753227,506316.463809433
237,44.4493632355637,2,2.5,1311.97231051474,12.7961926623331,360840.987462559
238,12.000503831906,1,1,521.321707434082,12.0573760616432,172366.1137027
239,245.724595429057,3,1.5,748.47215794185,11.4037036045887,89653.14906135
242,61.9142231629171,3,2.5,3152.35854854353,12.1122875143901,182095.674934968
243,28.9307296607596,4,3,782.136012051688,13.2833198727696,587316.932842519
244,60.9734613016211,2,1,1416.47069464131,12.4910792973842,265954.174706751
245,28.5546623876222,1,1.5,8433.57636615222,12.8018978319763,362905.530193621
246,33.5085581943522,1,1,2381.76984587511,11.8571724087659,141092.701216294
249,33.5228270638407,2,1.5,1569.74787105747,13.1880637744128,533953.360592103
251,54.3497916786663,4,2,678.728737139406,12.7510256282375,344905.459573103
252,26.7497055964978,3,3,1001.96676951452,12.0760027529281,175606.812138151
253,53.5966368411729,4,3,914.26127846938,13.2657771145807,577103.620668453
254,74.8793956719665,3,2.5,642.672960378393,11.7864463281325,131458.47853217
255,20.9286905230924,2,2,764.660844351126,11.6722322076531,117269.760792668
256,54.8507658172552,4,1.5,1908.38048542485,12.5651478857236,286400.908363428
257,16.1104425016484,3,2.5,997.89380257189,11.8600082332529,141493.383216743
258,37.8633678355142,1,2,659.540245542524,11.831637566278,137535.530490831
260,86.2401794821721,4,1,1044.52494257234,11.7442118673414,126022.01177985
261,15.6968861484061,4,1.5,1428.67639330748,12.8699052222215,388444.360462843
262,7.87668498278435,3,1,970.154698842806,12.4416569438899,253129.613763316
263,20.9884132025472,4,2.5,2237.45163545559,12.0736458211331,175193.406235334
265,197.161518778899,1,1.5,589.092631642452,11.1309693418123,68252.4999589998
266,34.1827067572094,1,1.5,558.880260953811,11.3810898135346,87648.5032299612
267,35.2345164754961,3,1,2480.6791275771,12.5376419565796,278630.540761601
268,62.8822805981939,1,2.5,503.699761930692,10.9383954540239,56296.9396093341
274,18.9072415410274,1,1.5,1515.54765346087,11.9344407844904,152426.956191466
276,14.8404808111589,1,3,3050.01824419522,12.4809837810033,263282.737438042
277,23.740944738884,1,2,783.859393296416,11.9386071248883,153063.343559423
279,16.7307898046821,2,1.5,5169.3598233102,13.2917444269034,592285.716643511
283,13.0734711119713,1,1.5,541.831791830354,11.8698330717456,142890.384272111
284,24.7407084729903,3,2.5,647.89958677906,12.8914994395852,396923.735652791
286,178.207118016457,4,1,3251.36611072589,12.3961233019666,241862.171096834
287,160.492306900505,3,2,573.542715276762,11.6386186631214,113393.422179471
290,22.5481913905831,4,2.5,1609.50338033388,12.552955070582,282930.077629191
291,10.4461157201697,3,1,944.858315288916,12.0974962697688,179422.074942501
292,18.1754360889725,4,3,572.109538627309,13.0301818737548,455969.807077405
293,18.1664524263438,2,1,946.77737139258,13.1740700064464,526533.378994246
295,6.88419586112839,1,3,954.938752712134,13.1053962700489,491588.011681262
296,24.8802276896562,4,2,2399.8003857375,12.6064717157788,298484.031860374
297,22.0998046567901,3,3,2036.82631493335,12.3371183707886,228003.981565015
298,32.0252364215063,4,1,2154.85489890864,12.3854498376009,239294.391760198
299,21.7250238635758,1,2,1244.04353587356,12.1363288687233,186526.550287262
300,18.6093921216182,1,3,655.667739304041,12.3961048473562,241857.707665872
302,10.4497026435566,4,1,869.205052904995,13.6996555045025,890604.303953127
304,26.5593582933336,2,3,1488.68944836274,12.3327974129039,227020.911395088
305,83.8889949026441,4,2,1393.12688711794,13.1327745303499,505232.768785038
306,17.2960522304821,1,3,851.662613795012,12.9274273432834,411443.646540816
307,5.15117712909579,2,2,894.234723919034,12.8232384068223,370733.371057229
308,10.1354356953006,3,1,6226.81222456824,12.9123865002413,405301.494597114
309,12.5765976215898,3,2.5,913.020523587999,12.8672964928975,387432.334893268
310,11.4823955376898,4,3,1268.14509063077,12.1691628051855,192752.604794823
311,30.2994390729146,3,3,3177.62134807326,12.61032746499,299637.133036671
313,2.09965077124463,4,2.5,9031.08285573098,12.6865927901911,323383.04266353
314,34.7400391028899,3,2,1295.19926931831,12.486649152755,264778.5652308
315,30.7359782362043,1,1.5,2411.25818302074,11.8764758815548,143842.737567256
316,22.6619049679707,2,1,955.812948439807,11.8465190512434,139597.568459023
317,16.3936262404836,1,3,5631.00020719478,12.9877553325462,437029.218127466
318,26.8316897648096,4,1.5,1180.94236492466,12.9211519672879,408869.767434075
319,9.09520713426401,1,1,3025.15492569273,13.1613395270308,519872.842515738
320,112.923338682745,1,1.5,1124.85681380348,11.7292352636082,124148.69303909
321,19.0959738144853,1,2.5,935.170665575078,12.4542740460177,256343.608968053
322,59.5950909978694,4,3,646.234396742966,12.0482572864978,170801.490434833
323,120.653290941897,2,1.5,2167.56735892755,12.3361957515399,227793.717714511
326,73.5384258453062,3,1,1005.47733522543,11.9798829750701,159513.362490859
327,54.2958033856002,2,1.5,2532.3670435149,13.2825760674279,586880.245795792
328,33.5215015294311,4,1,2070.91835194897,12.1084612409872,181400.258372562
329,149.363541947925,3,1.5,4731.08907924631,12.0372332899198,168928.915980173
330,18.8763191368881,4,2.5,581.773447058262,13.1054705856199,491624.545682563
331,4.88497488903188,1,2.5,7370.87862733125,12.8764789986143,391006.318472933
333,47.5585342308529,4,2,1043.77124499081,12.1450272235429,188156.10133706
334,14.8333095229754,1,2,2813.08408018811,11.8932730610141,146279.296212152
335,70.6125402274487,2,3,1964.47264459055,11.9782392173453,159251.376548757
336,17.8886466555977,1,1,2999.96818632576,13.1201128184049,498875.985804837
337,53.6139956639106,2,1.5,1236.35598392028,12.440379919412,252806.56736343
338,27.9644852578031,4,1.5,2671.00680913676,12.2123489251288,201259.203342331
339,82.8374815733434,3,3,721.999650039341,12.643331782771,309691.45760379
340,70.620507818169,1,3,8906.73778656213,13.5739318748874,785387.004691696
344,25.2689366813456,4,2.5,1026.68863904127,13.0440084491931,462318.094414022
345,73.3688082504888,4,2,2902.24856402393,12.8360606164201,375517.598683158
347,44.5533787587422,2,1,1048.70105156954,11.8206811231811,136036.855343867
348,59.8645527471708,4,2,4427.70894435194,13.3575986200972,632603.18214005
349,12.653494472775,4,1.5,2151.03815511187,12.7489745029624,344198.740300119
352,7.10540069493916,1,1.5,1532.78814282397,12.8321901832274,374066.991953879
353,10.9670187382843,3,1,6389.22401408934,12.0620465670911,173173.033470545
355,18.9708171496892,3,2,3207.42307769262,12.961653735207,425769.643145505
356,33.0089984557667,3,3,526.96477442335,12.5128676183798,271812.458967131
357,144.402684682755,2,2.5,1062.96461000636,11.7371750103947,125138.325743409
358,14.2617660137027,4,2,1350.7907724098,13.2159170728347,549034.781538074
359,14.3232426802594,4,3,2148.87398990287,13.9329819961771,1124649.50748512
360,51.1983552521225,2,1.5,1212.70199958933,12.7560052631081,346627.246203129
361,20.790928600191,3,1.5,2884.19695822167,11.8871804080685,145390.776696244
362,22.6647620397408,3,2.5,502.535690741533,13.5026546328102,731355.274877212
363,15.2258675910517,4,2,5368.92124919709,12.3183913925595,223773.888024596
364,27.0322693104727,4,2,546.338311350663,12.9616673452379,425775.437922934
365,9.21572302904968,2,2,6309.39594313789,12.7075918006863,330245.56751389
367,14.6995548553814,2,1,617.660345278329,11.7576777782104,127730.490250854
368,60.0323556906398,2,1,573.845526946725,12.0390968839465,169244.024424842
370,63.6270422381336,1,1.5,1108.04094780582,11.7474330200288,126428.602415469
371,8.07680401089612,1,3,1148.95682302259,12.1396473594245,187146.56509762
372,121.783844381371,4,2.5,779.694479929673,12.0895011235046,177993.288499539
375,230.720167897851,1,2.5,1978.7896687744,11.2260063336013,75057.2424147305
376,80.3521285784396,1,1,1339.52124100921,12.301220358758,219964.260256499
377,62.8352505119695,2,1,9775.43993699229,12.5342810040061,277695.648672586
378,125.618871965495,4,2.5,2823.1100530029,11.4536024238364,94240.2285276584
379,20.456562059217,1,2.5,1298.30746228719,12.4058905165316,244236.065111055
380,11.0872488325556,3,1,2636.20167162393,11.7410153156528,125619.819062665
382,73.7333590367042,2,2,569.9583158837,12.0612218568691,173030.274775044
383,125.277967002984,1,1.5,2348.08651153059,12.0093733640359,164287.523533475
384,31.1189909754807,3,1,973.996921081156,13.6621284275791,857801.867015865
386,169.444463336297,1,3,3951.44290187371,10.6786943277857,43420.819966369
387,14.9170164333336,3,2,1228.79416832998,12.7657788884441,350031.660674379
388,16.2271330374021,4,3,1689.3907619148,13.0412823900549,461059.504223054
389,25.8557772640216,3,2,712.880588453116,11.6885483855815,119198.84996015
390,102.390700674041,1,1,1089.71808596301,11.6390469365332,113441.995967952
391,158.583765053551,4,2.5,876.434871698238,11.1886554122627,72305.4953064075
392,5.42439393771763,2,1,1176.95519163659,11.5545727418298,104252.669060262
394,8.42814779605385,1,1.5,1381.56825392437,12.7980681451658,361518.373554314
396,20.8859253814301,1,1,2493.36718930388,11.9456852233081,154150.584228651
397,23.9920073461482,1,3,1370.95584109436,12.4128459927964,245940.764891805
398,28.8867025339799,1,2.5,1789.78705020707,12.8839278805132,393929.753002818
399,24.1367814815599,4,1.5,1116.62286212885,13.3791958864508,646414.285767054
400,105.055801091205,1,1,4520.71631737484,12.3713404207087,235941.794640273
401,15.5535903601256,1,1,2769.24393013021,12.2113586937057,201060.00879562
402,25.1751959536116,4,3,988.134846501882,12.7902802895788,358713.855434729
403,28.5289990473703,2,3,4392.93872422697,11.7108377596989,121885.548908227
404,32.1480195984753,1,3,571.033415848546,12.1908352158034,196975.614501801
407,28.7327816352392,3,3,979.949456305905,12.4866390667388,264775.894683354
408,20.8047363768017,1,1,2713.34944000406,11.1889254893831,72325.0260036453
409,39.0468797529752,3,2,1845.08199137501,13.0707493859631,474847.693322975
411,30.7794242059916,1,2.5,670.642434015451,12.3260389900425,225491.781152308
412,37.1512302556654,3,3,2869.49409334956,13.2463317705812,565990.046069617
413,7.43013386493919,4,1,825.378242489013,12.461753984906,258268.232557484
414,26.7242394551956,1,2,1400.06933503208,11.491475762804,97877.8706679718
415,12.9567742826719,4,1,2160.92640997242,13.5699040243834,782229.945598295
416,22.1584963636827,4,2.5,5241.03160963887,12.7053831242162,329516.966817359
418,18.39855992019,4,2,1403.57637845682,12.4652866586301,259182.223421622
419,13.2235764749176,2,1,744.271990713278,11.5456267795031,103324.187881417
420,21.1242558162988,1,2,2955.32317576941,12.6986044151382,327290.820885325
421,2.64698984652432,3,2,3694.29891028288,12.8243539151899,371147.157983285
422,9.12168508279371,2,1.5,1066.5187974249,12.9677875868633,428389.276985583
423,38.0125725703067,3,2.5,1494.58165475523,12.7182497646541,333784.136346439
424,10.6930032953389,2,1.5,1203.72672369542,12.4880125524858,265139.810460223
425,24.1504756479171,1,2,1817.19786927814,12.0868910515627,177529.318971694
427,52.3116723256911,1,1,1818.34135901455,11.5950750291271,108561.816725372
428,16.9304823729249,3,1,2326.89850090107,11.1619057033514,70396.9842134452
431,11.8140709500523,3,2,1997.21550013237,12.1349620507648,186271.776602889
432,74.4208850275659,2,1.5,1940.71752877392,11.1471508854811,69365.9148586757
433,54.2567235428673,2,2,1631.77652439307,12.3162792174451,223301.73719521
434,32.2031063156655,1,1,707.483533999631,11.8673926197073,142542.092310333
436,50.6261653567942,4,3,5641.8227852685,14.2841882205487,1597879.85927054
437,42.7292563358816,3,2.5,2109.02901234383,12.4858223595897,264559.738597406
438,93.0870814060361,3,2,2234.2587028812,12.1875377033042,196327.154690695
439,58.2183868769833,1,1.5,852.822102346839,10.7596793065952,47083.5662200626
440,20.7960080109588,4,1.5,2872.73705278925,12.5364565756138,278300.453100557
441,17.619474073225,1,3,1578.99693100733,12.6862395363866,323268.826548213
442,39.4357263648364,3,1,1036.10321824521,12.9458148571734,419079.05527174
443,9.96519669918635,1,1,942.380801213132,12.3584296995028,232915.19573723
444,58.5038165823923,4,2.5,1013.79810242247,12.5968206867254,295617.209939583
445,14.1596479684457,3,3,2993.76418583871,13.0710878793124,475008.453315623
446,17.2550765373697,4,2.5,668.54799305391,12.2359889192896,206073.652296194
447,133.307348551623,4,1,1548.62944133362,12.9103334646674,404470.24979013
448,35.1416338290508,2,1.5,2347.27363516002,11.9315316636771,151984.172129145
449,147.983663689817,1,2,1011.60164599852,11.4239780298456,91489.3663581929
451,150.721432396483,4,1.5,867.041600447394,11.5301582112192,101738.208663556
452,51.6538786995146,4,2,2437.75985154371,12.8123105734512,366704.114174063
453,42.2627559937831,1,2.5,705.494306319018,12.1108488816788,181833.894488537
454,41.9252806207824,4,2,2335.81709526096,12.2378469845385,206456.906533667
455,27.9282187049956,1,2,1271.6847092645,12.4192562097016,247522.362316079
456,45.5526874375338,4,1,3068.154454726,12.0996811209587,179814.514030813
457,207.857787693321,4,3,686.067015837576,11.2495717434926,76847.0024877687
458,18.7189321415544,3,1,685.941541592758,12.1554422111615,190125.985154243
460,7.55135218546811,4,1.5,690.046674962535,13.2542781929125,570505.55933752
462,101.561496932823,2,3,879.248904372818,12.4779913200136,262496.051767148
463,57.5628338637123,4,1.5,528.073096890011,11.9117773936616,149011.295929523
465,19.2936374686808,1,2,4704.87857185976,12.5475993357643,281418.829695434
466,49.1667533599609,4,1,884.811438420011,13.0035129513617,443970.301809878
467,5.32086603416966,4,2.5,3373.9895382687,12.6164663727116,301482.235408386
468,122.76386960118,1,1,3469.52653536078,11.8352627494643,138035.026819303
471,26.1856051053872,1,3,5554.63914942336,13.1813818424959,530397.414116469
472,40.3665125218048,3,1,1187.75188741525,12.2579738032272,210654.325914904
473,28.9809079030954,1,3,2187.32616611859,12.5635687638032,285949.00331151
474,31.2749629117883,1,2.5,1039.67663468968,12.3507025561374,231122.362288963
475,39.4427835444957,2,1,3429.70007628031,12.3090852524748,221701.076770781
477,7.7961303032617,2,2,12863.8463847089,14.0049982463312,1208630.24368573
478,25.9108939783798,2,1.5,866.338141297663,11.9702055075895,157977.122558125
479,39.3911963786367,1,1.5,2430.7269441572,11.6472128364699,114372.144537051
480,20.0710406287524,1,1.5,3200.00437117707,11.6450296576578,114122.722060408
481,42.7989426692481,4,2,2798.98689382745,13.3321853809818,616729.244608729
482,12.4911170944129,4,2,626.549982873669,13.0058615706779,445014.244468595
483,7.1086500568288,2,1,621.488251398214,11.4378208568623,92764.6441913709
484,91.4565240703312,1,1,3009.69023483656,12.8593069047971,384349.242838881
